{{ DBpediaTemplateMapping
| mapToClass = Area
| mappings = 
	{{ DBpediaPropertyMapping | templateProperty = twin1 | ontologyProperty = Area/twinCity }}
	{{ DBpediaPropertyMapping | templateProperty = established_title3 | ontologyProperty = PopulatedPlace/establishedTitle }}
	{{ DBpediaPropertyMapping | templateProperty = established_date3 | ontologyProperty = PopulatedPlace/foundingDate }}
	{{ DBpediaPropertyMapping | templateProperty = founder | ontologyProperty = PopulatedPlace/foundingPerson }}
	{{ DBpediaPropertyMapping | templateProperty = area_total_km2 | ontologyProperty = Place/areaTotal | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = area_land_km2 | ontologyProperty = Place/areaLand | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = area_water_km2 | ontologyProperty = Place/areaWater | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = area_total_sq_mi | ontologyProperty = Place/areaTotal | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = area_land_sq_mi | ontologyProperty = Place/areaLand | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = area_water_sq_mi | ontologyProperty = Place/areaWater | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = area_water_percent | ontologyProperty = Place/percentageOfAreaWater }}
	{{ DBpediaPropertyMapping | templateProperty = area_urban_km2 | ontologyProperty = PopulatedPlace/areaUrban | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = area_urban_sq_mi | ontologyProperty = PopulatedPlace/areaUrban | unit = squareMile }}
	{{ DBpediaPropertyMapping | templateProperty = area_metro_km2 | ontologyProperty = PopulatedPlace/areaMetro | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = area_metro_sq_mi | ontologyProperty = PopulatedPlace/areaMetro | unit = squareMile }}
	{{ DBpediaPropertyMapping | templateProperty = elevation_m | ontologyProperty = Place/elevation | unit = metre }}
	{{ DBpediaPropertyMapping | templateProperty = elevation_ft | ontologyProperty = Place/elevation | unit = foot }}
	{{ DBpediaPropertyMapping | templateProperty = elevation_max_m | ontologyProperty = Place/maximumElevation | unit = metre }}
	{{ DBpediaPropertyMapping | templateProperty = elevation_max_ft | ontologyProperty = Place/maximumElevation | unit = foot }}
	{{ DBpediaPropertyMapping | templateProperty = elevation_min_m | ontologyProperty = Place/minimumElevation | unit = metre }}
	{{ DBpediaPropertyMapping | templateProperty = elevation_min_ft | ontologyProperty = Place/minimumElevation | unit = foot }}
	{{ DBpediaPropertyMapping | templateProperty = population_as_of | ontologyProperty = PopulatedPlace/populationAsOf }}
	{{ DBpediaPropertyMapping | templateProperty = population_total | ontologyProperty = PopulatedPlace/populationTotal }}
	{{ DBpediaPropertyMapping | templateProperty = population_density_km2 | ontologyProperty = PopulatedPlace/populationDensity | unit = inhabitantsPerSquareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = population_density_sq_mi | ontologyProperty = PopulatedPlace/populationDensity | unit = inhabitantsPerSquareMile }}
	{{ DBpediaPropertyMapping | templateProperty = population_metro | ontologyProperty = PopulatedPlace/populationMetro }}
	{{ DBpediaPropertyMapping | templateProperty = population_density_metro_km2 | ontologyProperty = PopulatedPlace/populationMetroDensity | unit = inhabitantsPerSquareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = population_density_metro_sq_mi | ontologyProperty = PopulatedPlace/populationMetroDensity | unit = inhabitantsPerSquareMile }}
	{{ DBpediaPropertyMapping | templateProperty = population_urban | ontologyProperty = PopulatedPlace/populationUrban }}
	{{ DBpediaPropertyMapping | templateProperty = population_density_urban_km2 | ontologyProperty = PopulatedPlace/populationUrbanDensity | unit = inhabitantsPerSquareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = population_density_urban_sq_mi | ontologyProperty = PopulatedPlace/populationUrbanDensity | unit = inhabitantsPerSquareMile }}
	{{ DBpediaPropertyMapping | templateProperty = population_blank1 | ontologyProperty = PopulatedPlace/populationTotal }}
	{{ DBpediaPropertyMapping | templateProperty = population_density_blank1_km2 | ontologyProperty = PopulatedPlace/populationDensity | unit = inhabitantsPerSquareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = population_density_blank1_sq_mi | ontologyProperty = PopulatedPlace/populationDensity | unit = inhabitantsPerSquareMile }}
	{{ DBpediaPropertyMapping | templateProperty = population_blank2 | ontologyProperty = PopulatedPlace/populationTotal }}
	{{ DBpediaPropertyMapping | templateProperty = population_density_blank2_km2 | ontologyProperty = PopulatedPlace/populationDensity | unit = inhabitantsPerSquareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = population_density_blank2_sq_mi | ontologyProperty = PopulatedPlace/populationDensity | unit = inhabitantsPerSquareMile }}
	{{ DBpediaPropertyMapping | templateProperty = population_demonym | ontologyProperty = PopulatedPlace/demonym }}
	{{ DBpediaPropertyMapping | templateProperty = postal_code | ontologyProperty = PopulatedPlace/postalCode }}
	{{ DBpediaPropertyMapping | templateProperty = area_code | ontologyProperty = PopulatedPlace/areaCode }}
	{{ DBpediaPropertyMapping | templateProperty = website | ontologyProperty = foaf:homepage }}
	{{ DBpediaPropertyMapping | templateProperty = county | ontologyProperty = foaf:name }}
	{{ DBpediaPropertyMapping | templateProperty = founded year | ontologyProperty = PopulatedPlace/foundingYear }}
	{{ DBpediaPropertyMapping | templateProperty = founded date | ontologyProperty = PopulatedPlace/foundingDate }}
	{{ DBpediaPropertyMapping | templateProperty = largest city wl | ontologyProperty = PopulatedPlace/largestCity }}
	{{ DBpediaPropertyMapping | templateProperty = pop | ontologyProperty = PopulatedPlace/populationTotal }}
	{{ DBpediaPropertyMapping | templateProperty = web | ontologyProperty = foaf:homepage }}
	{{ DBpediaPropertyMapping | templateProperty = Fullname | ontologyProperty = foaf:name }}
	{{ DBpediaPropertyMapping | templateProperty = Demonym | ontologyProperty = PopulatedPlace/demonym }}
	{{ DBpediaPropertyMapping | templateProperty = OfficialLang | ontologyProperty = PopulatedPlace/language }}
	{{ DBpediaPropertyMapping | templateProperty = Languages | ontologyProperty = PopulatedPlace/language }}
	{{ DBpediaPropertyMapping | templateProperty = Capital | ontologyProperty = PopulatedPlace/capital }}
	{{ DBpediaPropertyMapping | templateProperty = LargestCity | ontologyProperty = PopulatedPlace/largestCity }}
	{{ DBpediaPropertyMapping | templateProperty = common_name | ontologyProperty = foaf:name }}
	{{ DBpediaPropertyMapping | templateProperty = official_languages | ontologyProperty = PopulatedPlace/language }}
	{{ DBpediaPropertyMapping | templateProperty = TotalArea | ontologyProperty = Place/areaTotal | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = LandArea | ontologyProperty = Place/areaLand | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = WaterArea | ontologyProperty = Place/areaWater | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = Population | ontologyProperty = PopulatedPlace/populationTotal }}
	{{ DBpediaPropertyMapping | templateProperty = PopulationYear | ontologyProperty = PopulatedPlace/populationAsOf }}
	{{ DBpediaPropertyMapping | templateProperty = Density | ontologyProperty = PopulatedPlace/populationDensity | unit = inhabitantsPerSquareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = HighestElev | ontologyProperty = Place/maximumElevation | unit = metre }}
	{{ DBpediaPropertyMapping | templateProperty = HighestElev_ft | ontologyProperty = Place/maximumElevation | unit = foot }}
	{{ DBpediaPropertyMapping | templateProperty = LowestElev | ontologyProperty = Place/minimumElevation | unit = metre }}
	{{ DBpediaPropertyMapping | templateProperty = LowestElev_ft | ontologyProperty = Place/minimumElevation | unit = foot }}
	{{ DBpediaPropertyMapping | templateProperty = area_km2 | ontologyProperty = Place/areaTotal | unit = squareKilometre }}
	{{ DBpediaPropertyMapping | templateProperty = density_km2 | ontologyProperty = PopulatedPlace/populationDensity | unit = inhabitantsPerSquareKilometre }}
	{{ DBpediaGeocoordinatesMapping | latitudeDegrees = latd  | latitudeMinutes = latm  | latitudeSeconds = lats  | latitudeDirection = latNS  | longitudeDegrees = longd  | longitudeMinutes = longm  | longitudeSeconds = longs  | longitudeDirection = longEW }}
	{{ DBpediaGeocoordinatesMapping | latitudeDegrees = lat deg  | latitudeMinutes = lat min  | longitudeDegrees = long deg  | longitudeMinutes = long min }}
}}
