{{ DBpediaConditionalMapping
| cases =
 {{ DBpediaCondition
    | templateProperty = currentmembers
    | operator = isSet
    | mapping = {{ DBpediaTemplateMapping
                   | mapToClass = Band
                }}
 }}

 {{ DBpediaCondition
    | templateProperty = pastmembers
    | operator = isSet
    | mapping = {{ DBpediaTemplateMapping
                   | mapToClass = Band
                }}
 }}

 {{ DBpediaCondition
    | templateProperty = occupation
    | operator = contains
    | value = actor
    | mapping = {{ DBpediaTemplateMapping
                | mapToClass = Actor
                }}
 }}

 {{ DBpediaCondition
    | templateProperty = occupation
    | operator = contains
    | value = actress
    | mapping = {{ DBpediaTemplateMapping
                | mapToClass = Actor
                }}
 }}

 {{ DBpediaCondition
    | templateProperty = occupation
    | operator = contains
    | value = singer
    | mapping = {{ DBpediaTemplateMapping
                | mapToClass = MusicalArtist
                }}
 }}

 {{ DBpediaCondition
    | templateProperty = occupation
    | operator = contains
    | value = songwriter
    | mapping = {{ DBpediaTemplateMapping
                | mapToClass = MusicalArtist
                }}
 }}

 {{ DBpediaCondition
    | otherwise
    | mapping = {{ DBpediaTemplateMapping
                | mapToClass = Artist
                }}
 }}

| defaultMappings = 
	{{ DBpediaPropertyMapping | templateProperty = field | ontologyProperty = Artist/field }}
	{{ DBpediaPropertyMapping | templateProperty = simpchinesename | ontologyProperty = Person/otherName }}
	{{ DBpediaPropertyMapping | templateProperty = pinyinchinesename | ontologyProperty = Person/otherName }}
	{{ DBpediaPropertyMapping | templateProperty = jyutpingchinesename | ontologyProperty = Person/otherName }}
	{{ DBpediaPropertyMapping | templateProperty = restingplace | ontologyProperty = Person/restingPlace }}
	{{ DBpediaGeocoordinatesMapping | ontologyProperty = Person/restingPlacePosition  | coordinates = restingplacecoordinates }}
	{{ DBpediaPropertyMapping | templateProperty = othername | ontologyProperty = Person/otherName }}
	{{ DBpediaPropertyMapping | templateProperty = occupation | ontologyProperty = Person/occupation }}
	{{ DBpediaPropertyMapping | templateProperty = yearsactive | ontologyProperty = Person/activeYearsStartYear }}
	{{ DBpediaPropertyMapping | templateProperty = yearsactive | ontologyProperty = Person/activeYearsEndYear }}
	{{ DBpediaPropertyMapping | templateProperty = spouse | ontologyProperty = Person/spouse }}
	{{ DBpediaPropertyMapping | templateProperty = partner | ontologyProperty = Person/partner }}
	{{ DBpediaPropertyMapping | templateProperty = children | ontologyProperty = Person/child }}
	{{ DBpediaPropertyMapping | templateProperty = parents | ontologyProperty = Person/father }}
	{{ DBpediaPropertyMapping | templateProperty = parents | ontologyProperty = Person/mother }}
	{{ DBpediaPropertyMapping | templateProperty = influences | ontologyProperty = Person/influencedBy }}
	{{ DBpediaPropertyMapping | templateProperty = website | ontologyProperty = foaf:homepage }}
	{{ DBpediaPropertyMapping | templateProperty = hongkongfilmwards | ontologyProperty = Person/award }}
	{{ DBpediaPropertyMapping | templateProperty = goldenbauhiniaawards | ontologyProperty = Person/award }}
	{{ DBpediaPropertyMapping | templateProperty = hkfcsawards | ontologyProperty = Person/award }}
	{{ DBpediaPropertyMapping | templateProperty = goldenhorseawards | ontologyProperty = Person/award }}
	{{ DBpediaPropertyMapping | templateProperty = goldenroosterawards | ontologyProperty = Person/award }}
	{{ DBpediaPropertyMapping | templateProperty = mtvasiaawards | ontologyProperty = Person/award }}
	{{ DBpediaPropertyMapping | templateProperty = goldenmelodyawards | ontologyProperty = Person/award }}
	{{ DBpediaPropertyMapping | templateProperty = ntsawards | ontologyProperty = Person/award }}
}}
